Object #,objectid,title,filename,format,file_size,creator,creation_date,version,course,institution,summary,rights,description,subject_local
1,2018-MJC-ENG102-001,Letter of Introduction,01-Letter of Introduction,.docx,14.3 KB,"Hennings, Scott",2018-08-29,Final,ENGL-102,Modesto Junior College,"This introductory letter frames the author's return to Modesto Junior College through childhood reading experiences, ADHD, depression, major personal setbacks, and renewed academic direction. It connects a lifelong love of stories with English studies, Dungeons & Dragons, creative writing, first-generation college aspirations, and long-term goals in teaching, educational administration, or authorship.",Copyright held by Scott Hennings,"Introductory academic letter about reading, recovery, and educational goals.",autobiographical writing; returning student; educational goals; English studies; personal background
2,2018-MJC-ENG102-002,Poetry Explication One,02-Poetry Explication One,.docx,12.0 KB,"Hennings, Scott",2018-09-05,Final,ENGL-102,Modesto Junior College,"This poetry explication reads Tennyson's Ulysses as the reflection of an aging warrior king who cannot accept stagnation in his final years. The analysis emphasizes experience, worldliness, the limits of one lifetime, the transfer of rule to Telemachus, and the speaker's determination to pursue one final adventure rather than yield quietly to age.",Copyright held by Scott Hennings,"Poetry explication of aging, heroism, and restlessness in “Ulysses.”",poetry explication; Tennyson; Ulysses; aging; restlessness; final adventure
3,2018-MJC-ENG102-003,Dialectical Journal 1,03- Dialectical Journal 1,.docx,14.7 KB,"Hennings, Scott",2018-09-11,Final,ENGL-102,Modesto Junior College,"This dialectical journal responds to Adrienne Rich's poem through selected lines and personal commentary. The entries focus on gendered expectations, women's relationship to love, the image of love as burden or bondage, and the emotional consequences of rejection and repeated pursuit.",Copyright held by Scott Hennings,"Dialectical journal on Adrienne Rich, love, gender, and emotional burden.",dialectical journal; Adrienne Rich; women’s roles; emotional burden; love and rejection
4,2018-MJC-ENG102-004,Poetry Explication Two,04-Poetry Explication Two,.docx,16.8 KB,"Hennings, Scott",2018-09-13,Final,ENGL-102,Modesto Junior College,"This poetry explication argues that Translations critiques an unhealthy obsession with an idealized concept of love. The essay interprets the poem's metaphors of addiction, weight, and repeated calling as signs that the speaker is examining behaviors around love rather than presenting love itself as the true subject.",Copyright held by Scott Hennings,Poetry explication of obsession and idealized love in “Translations.”,poetry explication; Translations; idealized love; obsessive attachment; gender and love
5,2018-MJC-ENG112-001,Literary Response One,01-Literary Response one,.docx,18.7 KB,"Hennings, Scott",2018-09-16,Final,ENG-112,Modesto Junior College,"This literary response analyzes Prince Prospero's behavior in Poe's The Masque of the Red Death as an attempt to deny tragedy through privilege, isolation, and spectacle. The essay focuses on Prospero's retreat from his suffering kingdom, his reaction to the Red Death costume, and his willingness to use royal power violently to preserve the illusion of safety.",Copyright held by Scott Hennings,"Literary response on Prospero’s denial, power, and failed escape from death.",literary response; Poe; tragedy; abuse of power; fear; avoidance
6,2018-MJC-ENG112-002,Lit Response 2,02-Lit Response 2,.docx,18.3 KB,"Hennings, Scott",2018-10-17,Final,ENG-112,Modesto Junior College,"This literary analysis interprets Gregor Samsa's transformation in Kafka's The Metamorphosis as symbolic of a mental break rather than a literal bodily change. The essay connects Gregor's indifference to his new condition, his fixation on work, his family obligations, and his resentment of others' success to themes of depression, self-sacrifice, and loss of identity.",Copyright held by Scott Hennings,Literary analysis interpreting Gregor’s transformation as psychological collapse.,literary response; Kafka; alienation; self-sacrifice; mental break; work pressure
7,2018-MJC-ENG112-003,Response 3,03-Response 3,.docx,14.3 KB,"Hennings, Scott",2018-12-04,Final,ENG-112,Modesto Junior College,"This literary response examines Mr. Kapasi's fantasy of Mrs. Das in Jhumpa Lahiri's Interpreter of Maladies. The essay argues that his attraction grows from dissatisfaction with his own marriage and a mistaken belief that Mrs. Das sees him romantically, then collapses when her confession reveals guilt rather than mutual affection.",Copyright held by Scott Hennings,Literary response on projection and guilt in “Interpreter of Maladies.”,literary response; Jhumpa Lahiri; projection; unhappy marriage; fantasy; emotional distance
8,2018-MJC-ENG112-004,Response 4,04-Response 4,.docx,17.5 KB,"Hennings, Scott",2018-12-06,Final,ENG-112,Modesto Junior College,"This literary response analyzes Ignatius Reilly in A Confederacy of Dunces through the lens of narcissistic behavior. The essay discusses his disrespect toward his mother, manipulative conduct at work, exaggerated injury, refusal to respect authority, and tendency to place himself above family, employers, and police.",Copyright held by Scott Hennings,Literary response analyzing Ignatius Reilly’s narcissism and authority conflicts.,literary response; Ignatius Reilly; narcissism; authority figures; family conflict; social dysfunction
9,2024-UI-ENGL2020-001,The Hunter,1-Poetry,.docx,18.7 KB,"Hennings, Scott",2024-09-14,Final,ENGL-2020,University of Iowa,"This poem presents a kitten's attack on a toy mouse as though it were an epic hunt across a starry landscape. The piece uses mock-heroic language, cosmic imagery, and predator-prey framing before revealing the ordinary domestic scene behind the heightened description.",Copyright held by Scott Hennings,Mock-heroic poem about a kitten hunting a toy mouse.,poem; kitten; toy mouse; cosmic hunt; playful epic; animal perspective
10,2024-UI-ENGL2020-002,Coffee and Confounded,2-Fiction,.docx,14.8 KB,"Hennings, Scott",2024-10-08,Draft,ENGL-2020,University of Iowa,"This short story follows a narrator waiting anxiously in a coffee shop for an online date who never arrives. The piece blends nervous observation, self-conscious humor, memories of reading with the narrator's father, and the quiet disappointment of being unmatched without explanation.",Copyright held by Scott Hennings,Short fiction about being stood up after an online date.,short fiction; coffee shop; stood up; embarrassment; dating anxiety; loneliness
11,2024-UI-ENGL2020-003,Coffee and Confounded,2-Fiction Revision,.docx,15.9 KB,"Hennings, Scott",2024-10-08,Final,ENGL-2020,University of Iowa,"This revised short story keeps the coffee-shop date setup but adds a hopeful encounter with another customer whose interests suggest a more genuine possibility of connection. The revision shifts the emotional arc from pure rejection toward self-awareness, selective hope, and the realization that loneliness should not require accepting a poor match.",Copyright held by Scott Hennings,"Revised short story about dating anxiety, loneliness, and unexpected hope.",revised short fiction; coffee shop; online dating; disappointment; loneliness; revision
12,2024-UI-ENGL2020-004,The Fractured Heart,3-NonFiction,.docx,16.2 KB,"Hennings, Scott",2024-11-17,Final,ENGL-2020,University of Iowa,"This creative nonfiction piece recounts the author's sudden diagnosis with congestive heart failure shortly after moving to Iowa for college. The narrative follows the transition from an ordinary clinic visit to emergency room treatment, cardiac testing, hospitalization, transplant-list discussion, and the shock of being discharged alone with a life-altering condition.",Copyright held by Scott Hennings,Creative nonfiction about a sudden congestive heart failure diagnosis.,creative nonfiction; health crisis; congestive heart failure; transplant list; Iowa; medical trauma
13,2025-UI-ENGL3700-001,Hidden Houses,1-Scene and Setting,.docx,16.7 KB,"Hennings, Scott",2025-02-11,Final,ENGL-3700,University of Iowa,"This surreal short fiction depicts a strange sentient house whose rooms appear to hold comfort, memory, nourishment, connection, and damage. As the narrator follows the faceless being inside, evidence of theft and destruction gives way to an intimate final room where a mirror, chair, and act of self-destruction expose the house's deeper emotional wound.",Copyright held by Scott Hennings,"Surreal fiction about a sentient house, memory, damage, and self-destruction.",surreal fiction; sentient house; shifting rooms; damaged spaces; self-destruction; reflection imagery
14,2025-UI-ENGL3700-002,Up in Flames,2 - Dialogue,.docx,19.4 KB,"Hennings, Scott",2025-03-04,Final,ENGL-3700,University of Iowa,"This fantasy excerpt follows Geoff, a newly graduated wizard whose powerful but historyless name marks both honor and insult. On the road from the Emerald City, he is lured into helping a supposed farmer, ambushed by a member of the Shattered Verse, stripped of academy symbols, and forced into exile under threat of death.",Copyright held by Scott Hennings,Fantasy excerpt about a wizard ambushed and exiled by assassins.,fantasy excerpt; wizard; assassination attempt; magical status; exile; dialogue scene
15,2025-UI-ENGL3700-003,3rd Person,3 - 3rd Person,.docx,17.4 KB,"Hennings, Scott",2025-03-31,Final,ENGL-3700,University of Iowa,"This metafictional fantasy scene follows an ancient keeper and his spider companion inside a celestial library where written stories can be altered and new stories have been outlawed. Their routine is shattered when the library begins collapsing around the creation of a dangerous new book, forcing the keeper to intervene by entering his own journal.",Copyright held by Scott Hennings,"Metafictional fantasy about a keeper, spider companion, and collapsing celestial library.",metafictional fantasy; ancient keeper; spider companion; celestial library; dangerous story; archive collapse
16,2025-UI-ENGL3700-004,The Last Archivist,4 - 1st Person,.docx,16.7 KB,"Hennings, Scott",2025-04-21,Final,ENGL-3700,University of Iowa,"This apocalyptic fantasy narrative is told by the last archivist of Sigil, a city whose libraries and memories are being consumed by a force called the Creep. The story traces the loss of scholars, doctors, cities, magic, and identity itself before the archivist records a final memory crystal for any survivor who may reach the central vault.",Copyright held by Scott Hennings,Apocalyptic fantasy about memory loss and the last archivist of Sigil.,apocalyptic fantasy; last archivist; Sigil; the Creep; memory loss; knowledge preservation; soul consumption